REF;LPD;ONDERWERP;OMSCHRIJVING;GO-DOEL;BEHEERSINGSNIVEAU;XIMERA_LAST_TITLE;XIMERA_UPDATE;OPMERKING
W1;LPD01;Getallenleer;De leerlingen rekenen met reële getallen.  1. machten met rationale exponent, n?de machtswortels en  logaritmen met willekeurig grondtal met inbegrip van rekenregels  en eigenschappen met symbolen;;T;;;
W2;LPD02;Getallenleer;De leerlingen analyseren deelbaarheid van gehele getallen.  1. stelling van de Euclidische deling in de verzameling van de gehele  getallen  2. modulorekenen 3. priemfactoren;GO;A;;;
W3;LPD03;Getallenleer;De leerlingen stellen complexe getallen in het vlak voor. ;;T;;;
W4;LPD04;Getallenleer;De leerlingen voeren bewerkingen met complexe getallen in cartesische  vorm uit: optelling, aftrekking, vermenigvuldiging en deling. ;;T;;;
W5;LPD05;Getallenleer;De leerlingen zetten complexe getallen in cartesische vorm om naar  goniometrische vorm en omgekeerd. ;;T;;;
W6;LPD06;Getallenleer;De leerlingen voeren bewerkingen met complexe getallen in  goniometrische vorm uit: vermenigvuldiging, deling, machtsverheffing en  n?de machtsworteltrekking.  1. formule van de Moivre 2. meetkundige betekenis van de complexe vermenigvuldiging en worteltrekking;X.2;A;;;
W7;LPD07;Getallenleer;De leerlingen lossen tweedegraadsvergelijkingen met complexe  coëfficiënten in één onbekende op in de verzameling van de complexe  getallen. 1. hoofdstelling van de algebra;X.1;T;;;
W8;LPD08;Meetkunde;De leerlingen rekenen met vectoren in de ruimte.  1. vrije vector, puntvector  2. bewerkingen: optelling, vermenigvuldiging met een getal en  inproduct  3. loodrechte stand 4.  norm van een vector en ontbinding van een vector in zijn componenten;,;T;;;
W9;LPD09;Meetkunde;De leerlingen stellen vectoriële, parametrische en cartesische  vergelijkingen van rechten en vlakken in de ruimte op.;;A;;;
W10;LPD10;Meetkunde;De leerlingen bepalen de onderlinge ligging van twee rechten, van een  rechte en een vlak en van twee vlakken in de ruimte met behulp van  vergelijkingen. ;;A;;;
W11;LPD11;Meetkunde;De leerlingen berekenen afstanden en hoeken in de ruimte;;T;;;
W12;LPD12;Meetkunde;De leerlingen beschrijven kegelsneden.  1. De leerlingen stellen de verschillende snijdingen van een kegel met een vlak  driedimensionaal voor  2. De leerlingen formuleren  cirkel, ellips, parabool, hyperbool als meetkundige plaats  3. De leerlingen formuleren de standaardvergelijkingen van cirkel, ellips, parabool, hyperbool;GO;T;;;
W13;LPD13;Algebra;De leerlingen voeren bewerkingen uit met matrices: optelling, scalaire  vermenigvuldiging, matrixvermenigvuldiging, machtsverheffing en transpositie. 1. rekenregels en eigenschappen;X.1;T;;;
W14;LPD14;Algebra;De leerlingen gebruiken matrixmodellen om evoluties te beschrijven.   1. migratiematrices, Lesliematrices, matrixvoorstelling van een graaf  2.  evenwichtstoestand;X.1.2;A;;;
W15;LPD15;Algebra;De leerlingen  berekenen de rang van matrices, de inverse matrix van  inverteerbare matrices en de determinant van vierkante matrices.  1. ontwikkeling naar rij of kolom  2. eigenschappen van determinanten;X.1.2;T;;;
W16;LPD16;Algebra;De leerlingen lossen stelsels van eerstegraadsvergelijkingen op met behulp  van de methode van Gauss?Jordan.;;T;;;
W17;LPD17;Algebra;De leerlingen bespreken de oplosbaarheid van stelsels van  eerstegraadsvergelijkingen. ;GO;A;;;
W18;LPD18;Algebra;De leerlingen lossen vergelijkingen grafisch op met behulp van ICT. ;;T;;;
W19;LPD19;Algebra;De leerlingen lossen vergelijkingen en ongelijkheden grafisch op.;;T;;;
W20;LPD20;Analyse;De leerlingen brengen met behulp van de grafiek, kenmerken van een  functie in verband met de betekenisvolle situatie die door de functie  beschreven wordt.;;A;;;
W21;LPD21;Analyse;De leerlingen analyseren kenmerken van de functie f(x)=a^x: domein,  bereik, stijgen/dalen, toenemende stijging/afnemende daling, horizontale  asymptoot en gedrag op oneindig. ;;A;;;
W22;LPD22;Analyse;De leerlingen gebruiken modellen voor exponentiële groei.  1. beginwaarde, groeifactor;;A;;;
W23;LPD23;Analyse;De leerlingen gebruiken transformaties van de vorm f(x)+k en kf(x) om de  grafiek van een algemene exponentiële functie $f(x)=ba^x+c$ op te bouwen  vanuit de grafiek van $f(x)=a^x$. ;;T;;;
W24;LPD24;Algebra;De leerlingen lossen eenvoudige veeltermvergelijkingen, rationale  vergelijkingen, irrationale vergelijkingen, exponentiële vergelijkingen,  logaritmische vergelijkingen en goniometrische vergelijkingen algebraïsch  op.  1. deling van veeltermen  2. deling door (x?a);X.1.2;T;;;
W25;LPD25;Algebra;De leerlingen lossen eenvoudige veeltermongelijkheden en rationale  ongelijkheden algebraïsch op.  1. tekenonderzoek;GO;T;;;
W26;LPD26;Analyse;De leerlingen leggen grafisch het verband tussen inverteerbare functies en  hun inverse.  1. bijectie  2. cyclometrische functies;X.1.2;T;;;Geen beheersingsniveau opgegeven in leerplan
